Boy	Boy-module.html
Boy.__package__	Boy-module.html#__package__
Couple	Couple-module.html
Couple.__package__	Couple-module.html#__package__
Gift	Gift-module.html
Gift.__package__	Gift-module.html#__package__
Girl	Girl-module.html
Girl.__package__	Girl-module.html#__package__
q1	q1-module.html
q1.loadData	q1-module.html#loadData
q1.__package__	q1-module.html#__package__
utilities	utilities-module.html
utilities.generateRandomItems	utilities-module.html#generateRandomItems
utilities.__package__	utilities-module.html#__package__
Boy.Boy	Boy.Boy-class.html
Boy.Boy.setHappiness	Boy.Boy-class.html#setHappiness
Boy.Boy.geekGifting	Boy.Boy-class.html#geekGifting
Boy.Boy.miserGifting	Boy.Boy-class.html#miserGifting
Boy.Boy.getCommitted	Boy.Boy-class.html#getCommitted
Boy.Boy.setGiftBasket	Boy.Boy-class.html#setGiftBasket
Boy.Boy.generousGifting	Boy.Boy-class.html#generousGifting
Boy.Boy.__init__	Boy.Boy-class.html#__init__
Boy.Boy.canDateThisGirl	Boy.Boy-class.html#canDateThisGirl
Couple.Couple	Couple.Couple-class.html
Couple.Couple.__init__	Couple.Couple-class.html#__init__
Gift.Gift	Gift.Gift-class.html
Gift.Gift.__init__	Gift.Gift-class.html#__init__
Girl.Girl	Girl.Girl-class.html
Girl.Girl.choosyReceive	Girl.Girl-class.html#choosyReceive
Girl.Girl.canDateThisBoy	Girl.Girl-class.html#canDateThisBoy
Girl.Girl.receiveGifts	Girl.Girl-class.html#receiveGifts
Girl.Girl.desperateReceive	Girl.Girl-class.html#desperateReceive
Girl.Girl.getCommitted	Girl.Girl-class.html#getCommitted
Girl.Girl.normalReceive	Girl.Girl-class.html#normalReceive
Girl.Girl.__init__	Girl.Girl-class.html#__init__
